Timestamp (JD), File Timestamp (JD), BX Peg : Intensity [ADU], BX Peg : Error, BX Peg : Signal-to-Noise Ratio, BX Peg : FWHM (Centroid), BX Peg : Instrument Magnitude (Centroid), BX Peg : Magnitude (Centroid), Ref1 : Intensity [ADU], Ref127 : Error, Ref127 : Signal-to-Noise Ratio, Ref127 : FWHM (Centroid), Ref1 : Instrument Magnitude (Centroid), Ref127 : Magnitude (Centroid), Chk1 : Intensity [ADU], Chk1 : Error, Chk1 : Signal-to-Noise Ratio, Chk1 : FWHM (Centroid), Chk1 : Instrument Magnitude (Centroid), Chk1 : Magnitude (Centroid), Chk2 : Intensity [ADU], Chk2 : Error, Chk2 : Signal-to-Noise Ratio, Chk2 : FWHM (Centroid), Chk2 : Instrument Magnitude (Centroid), Chk2 : Magnitude (Centroid)
2458413.68,2458413.68,428187.094,0.003,427.583,3.29,10.921,11.322,120369.313,0.01,104.214,3.292,12.299,12.7,86899.719,0.013,86.007,3.254,12.652,13.054,180956.703,0.006,182.725,3.265,11.856,12.257
2458413.681,2458413.68,420910.25,0.003,411.462,3.1,10.94,11.361,122621.742,0.01,105.636,3.036,12.279,12.7,83297.516,0.013,83.845,3.071,12.698,13.12,179118.469,0.006,182.347,3.078,11.867,12.289
2458413.681,2458413.681,416453.094,0.003,418.235,2.921,10.951,11.36,121249.305,0.01,103.407,2.852,12.291,12.7,83919.781,0.013,81.348,2.901,12.69,13.1,179425.516,0.006,186.561,2.848,11.865,12.274
2458413.682,2458413.681,410062.25,0.003,405.809,3.052,10.968,11.376,121130.719,0.01,103.849,3.02,12.292,12.7,86940.578,0.013,85.297,3.082,12.652,13.06,176437.859,0.006,174.985,3.06,11.884,12.292
2458413.682,2458413.682,404725.813,0.003,397.387,2.987,10.982,11.396,121787.438,0.01,104.562,2.928,12.286,12.7,86432.586,0.013,86.142,2.924,12.658,13.072,178610.016,0.006,174.199,2.921,11.87,12.284
2458413.683,2458413.682,399343.563,0.003,373.54,2.912,10.997,11.389,119369.391,0.01,103.732,2.912,12.308,12.7,85793.789,0.012,87.958,2.909,12.666,13.059,178808.328,0.006,174.665,2.882,11.869,12.261
2458413.683,2458413.683,391521.969,0.003,378.643,2.834,11.018,11.406,118895.32,0.011,99.946,2.913,12.312,12.7,86109.352,0.014,76.236,2.806,12.662,13.05,175897.234,0.006,173.779,2.894,11.887,12.275
2458413.684,2458413.684,387225.25,0.003,370.323,3.172,11.03,11.422,119323.391,0.011,98.063,3.161,12.308,12.7,87738.094,0.014,75.041,3.175,12.642,13.034,177649.859,0.006,171.051,3.148,11.876,12.268
2458413.684,2458413.684,385139.125,0.003,349.497,2.935,11.036,11.438,120467.852,0.011,101.544,2.984,12.298,12.7,86967.125,0.015,73.736,2.865,12.652,13.054,179777.516,0.006,169.917,2.954,11.863,12.265
2458413.685,2458413.685,376282.969,0.003,354.149,2.729,11.061,11.462,120279.586,0.011,99.503,2.73,12.3,12.7,84229.25,0.015,70.549,2.714,12.686,13.087,178171.547,0.007,166.363,2.739,11.873,12.273
2458413.685,2458413.685,369899.156,0.003,333.855,3.015,11.08,11.468,118916.93,0.011,97.379,3.061,12.312,12.7,86129.5,0.015,69.933,3.017,12.662,13.05,176544.203,0.007,161.688,3.063,11.883,12.271
2458413.686,2458413.686,361256.219,0.003,325.189,2.84,11.105,11.499,119539.758,0.012,93.812,2.887,12.306,12.7,84296.484,0.015,69.961,2.807,12.685,13.079,178944.688,0.006,170.918,2.864,11.868,12.262
2458413.686,2458413.686,355264.625,0.004,301.834,2.8,11.124,11.496,117178.242,0.012,91.192,2.801,12.328,12.7,82056.539,0.016,67.181,2.733,12.715,13.087,171076.656,0.007,151.532,2.756,11.917,12.289
2458413.687,2458413.687,341150.875,0.004,276.165,2.899,11.168,11.532,116392.734,0.011,94.098,2.862,12.335,12.7,81260.93,0.017,64.697,2.848,12.725,13.09,171082,0.007,147.816,2.838,11.917,12.282
2458413.688,2458413.687,332456.031,0.004,271.483,2.975,11.196,11.526,112776.234,0.011,94.604,2.989,12.369,12.7,79827.023,0.018,60.784,3.021,12.745,13.075,167187.656,0.008,135.477,3.021,11.942,12.273
2458413.688,2458413.688,322063.344,0.004,243.765,3.006,11.23,11.549,111550.75,0.013,85.161,3.006,12.381,12.7,78269.258,0.019,56.993,2.998,12.766,13.085,163628.484,0.009,127.087,2.999,11.965,12.284
2458413.689,2458413.688,317950.969,0.008,138.161,3.114,11.244,11.571,112411.414,0.017,62.029,3.153,12.373,12.7,78649.281,0.031,34.344,3.08,12.761,13.088,162351.859,0.012,93.104,3.126,11.974,12.301
2458413.689,2458413.689,307154.469,0.012,91.544,2.997,11.282,11.569,108403.32,0.029,36.562,2.99,12.412,12.7,73790.063,0.059,17.844,2.864,12.83,13.118,160414.75,0.02,52.621,2.984,11.987,12.274
2458413.69,2458413.689,292077.563,0.018,58.605,3.166,11.336,11.591,105161.969,0.041,25.872,3.117,12.445,12.7,73319.883,0.104,9.905,2.627,12.837,13.092,152451.531,0.03,35.42,3.103,12.042,12.297
2458413.69,2458413.69,282186.094,0.029,36.309,3.136,11.374,11.644,106699.563,0.065,16.081,2.912,12.43,12.7,61173.301,0.203,4.857,2.301,13.034,13.304,147200.422,0.051,20.98,3.117,12.08,12.351
2458413.691,2458413.69,267343.063,0.041,26.082,3.179,11.432,11.688,105276.523,0.095,10.89,2.62,12.444,12.7,71554.016,0.241,4.028,1.155,12.863,13.119,146886.5,0.074,14.217,2.794,12.083,12.338
2458413.713,2458413.713,372505.75,0.003,361.265,3.629,11.072,11.385,110949.609,0.009,114.537,3.668,12.387,12.7,77838.172,0.013,82.869,3.557,12.772,13.085,163936.094,0.006,174.123,3.595,11.963,12.276
2458413.713,2458413.713,376592.781,0.003,362.187,3.243,11.06,11.382,111829.563,0.009,116.08,3.349,12.379,12.7,79547.805,0.013,85.428,3.274,12.748,13.07,165793.266,0.006,173.095,3.272,11.951,12.272
2458413.714,2458413.714,385263.406,0.003,353.986,3.383,11.036,11.368,112984.984,0.009,117.1,3.401,12.367,12.7,81211.055,0.012,88.362,3.419,12.726,13.059,164746.656,0.006,175.949,3.343,11.958,12.291
2458413.714,2458413.714,390515.406,0.003,367.718,3.075,11.021,11.354,113060.563,0.009,125.264,3.126,12.367,12.7,78504.18,0.013,80.958,3.063,12.763,13.096,162266.969,0.006,173.688,3.065,11.974,12.308
2458413.715,2458413.715,391451.813,0.003,351.504,3.114,11.018,11.333,111112.578,0.01,112.599,3.155,12.386,12.7,79752.641,0.013,82.052,3.095,12.746,13.06,165372.203,0.006,181.464,3.144,11.954,12.268
2458413.716,2458413.715,394968.781,0.003,364.116,3.057,11.009,11.346,113499.695,0.009,114.022,3.075,12.363,12.7,80497.406,0.012,86.649,3.019,12.736,13.073,164224.422,0.006,173.062,3.066,11.961,12.299
2458413.716,2458413.716,401078.969,0.003,359.35,2.932,10.992,11.314,111875.281,0.01,109.58,2.94,12.378,12.7,78952.633,0.013,85.414,2.932,12.757,13.078,163443.281,0.007,166.006,2.936,11.967,12.288
2458413.717,2458413.716,401027.688,0.003,398.236,2.84,10.992,11.305,110969.016,0.01,112.567,2.814,12.387,12.7,79646.703,0.013,85.644,2.768,12.747,13.06,162529.344,0.006,169.402,2.776,11.973,12.286
2458413.717,2458413.717,406376.625,0.003,432.188,2.803,10.978,11.307,112612.508,0.009,115.642,2.815,12.371,12.7,78577.836,0.014,79.618,2.757,12.762,13.091,163570.641,0.006,170.134,2.763,11.966,12.295
2458413.718,2458413.717,409876.75,0.003,427.682,2.772,10.968,11.301,113013.031,0.009,115.402,2.711,12.367,12.7,75964.727,0.014,78.135,2.691,12.798,13.131,162381.016,0.007,164.371,2.71,11.974,12.306
2458413.718,2458413.718,418635.063,0.003,420.38,2.874,10.945,11.279,113042.391,0.01,112.195,2.825,12.367,12.7,79519.93,0.013,84.416,2.802,12.749,13.082,162598.141,0.006,168.183,2.827,11.972,12.305
2458413.719,2458413.718,422566.75,0.002,444.21,2.89,10.935,11.218,107909.133,0.01,112.621,2.845,12.417,12.7,79542.836,0.013,84.921,2.804,12.748,13.031,163558.188,0.006,173.209,2.821,11.966,12.248
2458413.719,2458413.719,428921.125,0.002,454.745,2.911,10.919,11.223,110079.258,0.009,114.484,2.921,12.396,12.7,81241.242,0.013,84.481,2.932,12.726,13.03,164077.609,0.006,171.92,2.989,11.962,12.267
2458413.72,2458413.72,428510.375,0.002,440.411,3.249,10.92,11.238,111446.711,0.01,109.786,3.271,12.382,12.7,79912.164,0.013,84.286,3.257,12.743,13.061,163711.438,0.006,172.875,3.329,11.965,12.282
2458413.72,2458413.72,430561.906,0.002,457.179,2.875,10.915,11.226,110740.703,0.01,108.765,2.85,12.389,12.7,80358.031,0.013,85.165,2.86,12.737,13.048,163626.594,0.006,167.497,2.927,11.965,12.276
2458413.721,2458413.721,436025.281,0.002,457.003,3.065,10.901,11.227,112329.539,0.009,117.761,3.108,12.374,12.7,79355.727,0.013,80.581,3.028,12.751,13.077,163534.75,0.006,168.531,3.083,11.966,12.292
2458413.721,2458413.721,438844.281,0.002,447.418,3.062,10.894,11.206,110847.508,0.01,112.843,2.984,12.388,12.7,79759.648,0.013,84.415,2.946,12.746,13.057,163571.625,0.006,175.504,3.013,11.966,12.278
2458413.722,2458413.722,444164.469,0.002,472.342,2.879,10.881,11.18,109566.375,0.01,110.488,2.9,12.401,12.7,78719.969,0.013,82.58,2.806,12.76,13.059,160768.266,0.007,164.756,2.822,11.984,12.284
2458413.722,2458413.722,447624.219,0.002,463.567,2.876,10.873,11.162,108552.727,0.01,110.672,2.874,12.411,12.7,77334.148,0.014,78.022,2.874,12.779,13.068,158571.969,0.007,159.625,2.897,11.999,12.289
2458413.723,2458413.723,449169.406,0.002,456.965,2.753,10.869,11.142,106935.188,0.01,111.259,2.739,12.427,12.7,76953.734,0.013,82.489,2.724,12.784,13.057,160186.875,0.007,157.69,2.819,11.988,12.261
2458413.724,2458413.723,448770.563,0.002,463.602,3.1,10.87,11.168,109482.883,0.01,109.83,3.108,12.402,12.7,78011.773,0.014,78.307,3.073,12.77,13.068,158843.406,0.006,170.607,3.076,11.998,12.296
2458413.724,2458413.724,452532.063,0.002,463.322,2.766,10.861,11.163,109877.266,0.01,110.134,2.738,12.398,12.7,76760.148,0.014,79.188,2.664,12.787,13.089,161196.188,0.007,162.255,2.724,11.982,12.284
2458413.725,2458413.724,458065.344,0.002,469.635,2.887,10.848,11.122,107093.586,0.01,112.153,2.81,12.426,12.7,77243.703,0.013,81.183,2.848,12.78,13.055,160563.719,0.006,167.378,2.859,11.986,12.26
2458413.725,2458413.725,466088.344,0.002,449.723,2.85,10.829,11.128,109577,0.01,109.595,2.916,12.401,12.7,78162.336,0.013,80.869,2.809,12.768,13.067,158955.156,0.006,166.741,2.848,11.997,12.296
2458413.726,2458413.725,465743.719,0.002,443.838,2.721,10.83,11.109,107593.016,0.01,103.566,2.784,12.421,12.7,77485.633,0.014,78.366,2.721,12.777,13.056,159296.375,0.007,160.399,2.752,11.994,12.274
2458413.726,2458413.726,469684.438,0.002,474.904,3.013,10.82,11.106,108145.297,0.01,108.274,2.97,12.415,12.7,77093.484,0.013,79.935,2.884,12.782,13.067,161066.375,0.007,160.205,2.95,11.982,12.268
2458413.727,2458413.726,475732.969,0.002,487.07,2.824,10.807,11.1,108987.711,0.01,109.392,2.753,12.407,12.7,75594.742,0.015,73.691,2.825,12.804,13.097,159778.688,0.007,158.201,2.789,11.991,12.285
2458413.727,2458413.727,474201.438,0.002,488.474,2.768,10.81,11.097,108368.359,0.01,108.124,2.756,12.413,12.7,76102.609,0.015,72.152,2.681,12.797,13.084,159772.984,0.007,162.383,2.748,11.991,12.278
2458413.728,2458413.728,474872.406,0.002,475.592,2.73,10.809,11.094,108143.945,0.01,107.506,2.777,12.415,12.7,76765.125,0.015,72.108,2.764,12.787,13.072,158731.031,0.007,162.506,2.777,11.998,12.283
2458413.728,2458413.728,479143.375,0.002,467.82,2.742,10.799,11.065,106249.547,0.011,102.263,2.73,12.434,12.7,76619.125,0.015,72.224,2.761,12.789,13.055,162167.313,0.007,154.266,2.8,11.975,12.241
2458413.729,2458413.729,482841.656,0.002,503.153,3.103,10.79,11.061,106700.5,0.01,106.912,3.185,12.43,12.7,76653.508,0.015,73.391,3.1,12.789,13.059,159112.188,0.006,167.033,3.163,11.996,12.266
2458413.729,2458413.729,485608.063,0.002,511.795,2.997,10.784,11.066,107833.648,0.01,110.175,2.991,12.418,12.7,76183.43,0.014,75.881,2.937,12.795,13.077,156892.344,0.007,159.663,2.994,12.011,12.293
2458413.73,2458413.73,488360.313,0.002,481.577,2.867,10.778,11.064,108246.805,0.01,109.942,2.768,12.414,12.7,77040.563,0.014,77.669,2.769,12.783,13.069,158944.422,0.007,157.996,2.792,11.997,12.283
2458413.73,2458413.73,492675.781,0.002,496.368,2.977,10.769,11.027,105557.773,0.011,101.71,2.942,12.441,12.7,75135.875,0.014,79.23,3.008,12.81,13.069,158494.844,0.007,158.685,3.039,12,12.259
2458413.731,2458413.731,491664,0.002,490.968,2.857,10.771,11.05,107603.125,0.01,108.724,2.845,12.42,12.7,75457.359,0.014,75.261,2.839,12.806,13.085,158177.578,0.007,153.221,2.78,12.002,12.282
2458413.732,2458413.731,495621.594,0.002,477.475,3.006,10.762,11.031,106576.391,0.01,109.335,3.002,12.431,12.7,76331.211,0.014,75.916,2.99,12.793,13.062,158592.375,0.007,151.564,2.954,11.999,12.268
2458413.732,2458413.732,499206.375,0.002,476.089,3.314,10.754,11.007,105018.414,0.01,105.713,3.252,12.447,12.7,76170.43,0.014,75.991,3.229,12.796,13.049,156954.641,0.007,162.027,3.338,12.011,12.264
2458413.733,2458413.732,490540.625,0.002,478.489,2.842,10.773,11.028,105134.875,0.01,107.237,2.883,12.446,12.7,73466.297,0.015,71.876,2.866,12.835,13.089,157296.281,0.007,153.306,2.889,12.008,12.263
2458413.733,2458413.733,504092.031,0.002,480.514,3.005,10.744,11.02,107234.578,0.01,108.754,3.073,12.424,12.7,75245.422,0.014,78.774,2.963,12.809,13.085,158342.047,0.007,152.591,3.066,12.001,12.277
2458413.734,2458413.733,500824.531,0.002,492.39,2.935,10.751,11.01,105579.125,0.01,105.863,2.912,12.441,12.7,74905.656,0.014,75.023,2.953,12.814,13.073,156031.438,0.007,156.447,2.927,12.017,12.276
2458413.734,2458413.734,502758.031,0.002,485.097,3.008,10.747,11.009,105908.43,0.01,104.604,2.985,12.438,12.7,73451.07,0.015,72.701,2.922,12.835,13.097,155282.938,0.007,149.035,2.943,12.022,12.285
2458413.735,2458413.734,506832.625,0.002,512.58,3.025,10.738,11.012,107072.891,0.01,103.673,3.038,12.426,12.7,75101.656,0.014,76.219,2.965,12.811,13.085,156383.656,0.007,155.445,3.015,12.015,12.289
2458413.735,2458413.735,506281.656,0.002,494.575,2.999,10.739,10.988,104618.508,0.011,99.277,2.961,12.451,12.7,73541.75,0.015,73.099,2.937,12.834,13.083,155469.375,0.007,151.006,2.917,12.021,12.27
2458413.736,2458413.736,506576.844,0.002,489.683,2.977,10.738,10.988,104674.469,0.011,102.731,3.025,12.45,12.7,76155.742,0.015,72.746,2.896,12.796,13.045,152836.813,0.008,141.948,3.034,12.039,12.289
2458413.736,2458413.736,508937.844,0.002,492.685,3.113,10.733,10.985,104876.297,0.011,102.523,2.987,12.448,12.7,73332.406,0.015,70.397,3.007,12.837,13.088,153788.766,0.008,143.69,3.079,12.033,12.284
2458413.737,2458413.737,507050.5,0.002,536.138,3.333,10.737,10.984,104394.828,0.011,99.036,3.268,12.453,12.7,74806.883,0.015,69.647,3.316,12.815,13.062,155852.594,0.007,153.172,3.282,12.018,12.265
2458413.737,2458413.737,504745.344,0.002,479.544,3.338,10.742,10.995,105006.883,0.011,102.298,3.289,12.447,12.7,76904.133,0.016,68.731,3.286,12.785,13.038,155520.375,0.007,154.496,3.318,12.021,12.274
2458413.738,2458413.738,507309.938,0.002,499.345,3.303,10.737,10.967,102773.078,0.011,97.009,3.356,12.47,12.7,75941.789,0.015,70.442,3.333,12.799,13.028,151017.484,0.007,144.476,3.377,12.052,12.282
2458413.738,2458413.738,510723.656,0.002,509.093,3.132,10.73,10.981,104810.352,0.011,99.937,3.14,12.449,12.7,74784.695,0.016,66.398,3.204,12.815,13.066,154194.594,0.007,151.812,3.181,12.03,12.281
2458413.739,2458413.739,512251.063,0.002,483.392,3.384,10.726,10.948,101995.422,0.011,100.15,3.418,12.479,12.7,73721.063,0.015,73.816,3.41,12.831,13.052,154799.656,0.007,155.29,3.419,12.026,12.247
2458413.74,2458413.739,508987.938,0.002,480.957,3.16,10.733,10.984,104746.469,0.011,101.626,3.166,12.45,12.7,74301.109,0.015,72.696,3.101,12.823,13.073,153007.656,0.007,148.665,3.122,12.038,12.289
2458413.74,2458413.74,510064.969,0.002,478.542,3.346,10.731,10.972,103839.43,0.011,101.687,3.275,12.459,12.7,74645.563,0.015,71.944,3.281,12.817,13.058,152219.094,0.007,152.153,3.228,12.044,12.285
2458413.741,2458413.74,513825.75,0.002,498.71,3.096,10.723,10.932,100795.063,0.011,95.473,3.126,12.491,12.7,75326.719,0.015,72,3.03,12.808,13.016,150162.938,0.008,142.512,3.111,12.059,12.267
2458413.741,2458413.741,505458.875,0.002,475.103,3.001,10.741,10.992,104835.219,0.01,107.267,2.928,12.449,12.7,74039.953,0.015,71.003,2.946,12.826,13.078,148139.047,0.007,145.505,2.896,12.073,12.325
2458413.742,2458413.741,506406.938,0.002,471.313,3.126,10.739,10.93,99201.008,0.012,92.471,3.117,12.509,12.7,73184.156,0.015,69.863,3.096,12.839,13.03,150665.188,0.007,148.269,3.122,12.055,12.246
2458413.742,2458413.742,509092.969,0.002,488.368,3.165,10.733,10.945,101089.258,0.011,96.169,3.227,12.488,12.7,73877.711,0.015,71.325,3.1,12.829,13.04,146961.391,0.008,140.9,3.179,12.082,12.294
2458413.743,2458413.742,506634.375,0.002,492.987,3.383,10.738,10.966,102552.484,0.011,97.114,3.358,12.473,12.7,71282.633,0.016,65.46,3.315,12.868,13.095,149369.5,0.008,136.335,3.467,12.064,12.292
2458413.743,2458413.743,513967.906,0.002,472.912,3.824,10.723,10.912,99060.258,0.011,95.968,3.683,12.51,12.7,71630.227,0.017,64.381,3.652,12.862,13.052,147947.094,0.008,140.067,3.785,12.075,12.264
2458413.744,2458413.744,504939.75,0.002,473.736,3.695,10.742,10.929,98852.82,0.021,50.172,3.695,12.513,12.7,69933.938,0.016,69.226,3.694,12.888,13.076,145091.906,0.008,140.956,3.737,12.096,12.283
2458413.744,2458413.744,469187.125,0.003,416.76,3.355,10.822,10.927,91649.633,0.013,85.13,3.395,12.595,12.7,65410.699,0.018,60.899,3.282,12.961,13.066,138779.828,0.009,124.197,3.352,12.144,12.25
2458413.745,2458413.745,501124.469,0.002,448.597,2.975,10.75,10.929,98047.211,0.012,91.728,2.886,12.521,12.7,70423.07,0.016,68.713,2.87,12.881,13.059,144426.469,0.009,126.206,2.902,12.101,12.279
2458413.745,2458413.745,521092.844,0.002,492.135,3.221,10.708,10.885,97922.078,0.012,91.286,3.206,12.523,12.7,70266.781,0.016,67.618,3.225,12.883,13.06,148419.297,0.008,140.547,3.212,12.071,12.248
2458413.746,2458413.746,498943.594,0.002,462.942,3.179,10.755,10.936,98316.555,0.012,92.168,3.193,12.518,12.7,66381.594,0.016,66.028,3.22,12.945,13.126,142216.5,0.008,138.164,3.142,12.118,12.299
2458413.746,2458413.746,505024.938,0.002,450.992,2.993,10.742,10.889,95249.063,0.013,84.71,2.966,12.553,12.7,70272.211,0.015,72.198,2.988,12.883,13.03,145528.344,0.008,137.073,2.979,12.093,12.24
2458413.747,2458413.747,515988.219,0.002,451.15,3.298,10.718,10.921,100267.453,0.012,91.385,3.23,12.497,12.7,68438.227,0.014,78.462,3.267,12.912,13.115,146447.516,0.008,136.216,3.29,12.086,12.289
2458413.748,2458413.747,512590.938,0.002,461.72,3.086,10.726,10.896,97275.227,0.013,86.128,3.096,12.53,12.7,63927.738,0.015,73.35,3.029,12.986,13.156,147332.047,0.008,134.367,3.028,12.079,12.249
2458413.748,2458413.748,512364.75,0.002,455.981,3.072,10.726,10.904,98003.953,0.012,86.412,3.034,12.522,12.7,0,0,0,0,0,0,151420.453,0.008,135.58,3.106,12.05,12.228
2458413.749,2458413.748,505132.531,0.002,452.606,3.28,10.741,10.898,96059.359,0.012,87.699,3.289,12.544,12.7,0,0,0,0,0,0,147070.891,0.008,131.121,3.242,12.081,12.238
2458413.749,2458413.749,514522.719,0.002,476.873,3.239,10.721,10.886,96791.898,0.013,86.024,3.182,12.535,12.7,0,0,0,0,0,0,139961.094,0.008,130.298,3.215,12.135,12.3
2458413.75,2458413.749,515574.188,0.002,480.3,3.391,10.719,10.877,96182.883,0.012,91.977,3.406,12.542,12.7,0,0,0,0,0,0,143865.219,0.008,141.921,3.379,12.105,12.263
2458413.75,2458413.75,513247.875,0.002,465.888,3.299,10.724,10.899,97735.742,0.011,101.246,3.235,12.525,12.7,0,0,0,0,0,0,141932.031,0.007,147.14,3.225,12.12,12.295
2458413.751,2458413.75,511840.688,0.002,443.963,3.417,10.727,10.889,96515.469,0.011,99.26,3.469,12.539,12.7,0,0,0,0,0,0,138359.469,0.008,140.62,3.404,12.147,12.309
2458413.751,2458413.751,512931.031,0.002,464.433,3.645,10.725,10.817,90579.547,0.011,97.952,3.647,12.607,12.7,0,0,0,0,0,0,125709.141,0.008,142.684,3.663,12.252,12.344
2458413.752,2458413.752,517617.219,0.002,461.097,3.819,10.715,10.653,78548.82,0.012,88.472,3.838,12.762,12.7,0,0,0,0,0,0,101907.063,0.009,121.108,3.784,12.479,12.417
2458413.752,2458413.752,516903.531,0.002,471.852,4.108,10.716,10.341,58871.957,0.015,71.396,4.074,13.075,12.7,0,0,0,0,0,0,63750.797,0.013,81.009,3.927,12.989,12.614
2458413.769,2458413.769,382714.125,0.004,307.103,3.443,11.043,10.847,69430.133,0.019,55.806,3.466,12.896,12.7,54218.309,0.024,43.85,3.467,13.165,12.969,99906.023,0.014,78.13,3.464,12.501,12.305
2458413.769,2458413.769,430563.156,0.003,341.191,3.449,10.915,10.798,74684.773,0.017,63.781,3.367,12.817,12.7,56251.332,0.024,44.442,3.335,13.125,13.008,116263.219,0.011,96.429,3.421,12.336,12.219
2458413.77,2458413.77,457372.344,0.003,382.493,3.612,10.849,10.822,81072.844,0.015,72.64,3.645,12.728,12.7,58903.191,0.021,51.136,3.726,13.075,13.047,123057.133,0.01,106.308,3.644,12.275,12.247
2458413.77,2458413.77,453328.563,0.003,366.683,3.789,10.859,10.844,82065.125,0.016,69.437,3.828,12.715,12.7,60319.68,0.021,50.877,3.734,13.049,13.034,122381.758,0.01,109.201,3.82,12.281,12.266
2458413.771,2458413.771,431897.375,0.003,347.223,3.673,10.912,10.881,80882.141,0.017,65.019,3.65,12.73,12.7,54892.59,0.024,45.348,3.64,13.151,13.121,113082.172,0.011,95.455,3.62,12.367,12.336
2458413.771,2458413.771,466721.5,0.003,366.368,3.914,10.827,10.858,85546.414,0.015,71.66,3.928,12.669,12.7,58466.637,0.023,47.555,3.767,13.083,13.113,126072.609,0.01,106.447,3.829,12.248,12.279
2458413.772,2458413.772,453767.469,0.003,387.929,3.408,10.858,10.889,85623.07,0.015,73.784,3.346,12.669,12.7,61568.297,0.021,51.476,3.369,13.027,13.058,124571.852,0.01,113.352,3.518,12.261,12.293
2458413.772,2458413.772,457244.719,0.003,389.745,3.512,10.85,10.865,84385.344,0.015,72.44,3.467,12.684,12.7,60329.453,0.022,48.385,3.447,13.049,13.064,123892.844,0.01,107.61,3.461,12.267,12.283
2458413.773,2458413.773,455183.313,0.003,401.089,3.53,10.855,10.851,82908.992,0.016,67.344,3.556,12.703,12.7,58321.418,0.023,46.634,3.401,13.085,13.082,123144.445,0.01,105.317,3.573,12.274,12.27
2458413.774,2458413.773,464189.875,0.003,382.552,3.437,10.833,10.808,81273.906,0.016,65.647,3.432,12.725,12.7,57572.285,0.021,50.867,3.545,13.099,13.074,120848.578,0.011,101.861,3.47,12.294,12.269
2458413.774,2458413.774,459360.188,0.003,401.675,3.652,10.845,10.785,78739.68,0.016,66.734,3.608,12.76,12.7,57054.895,0.023,46.028,3.577,13.109,13.05,119945.125,0.011,100.184,3.632,12.303,12.243
2458413.775,2458413.774,443480.813,0.003,390.092,3.622,10.883,10.869,82131.305,0.016,65.619,3.643,12.714,12.7,57674.422,0.022,49.654,3.742,13.098,13.084,120973.5,0.011,101.613,3.629,12.293,12.28
2458413.775,2458413.775,445485.625,0.003,375.789,3.908,10.878,10.863,82071.438,0.016,67.055,3.802,12.715,12.7,56582.301,0.024,45.367,3.945,13.118,13.104,118240.703,0.011,97.649,3.822,12.318,12.304
2458413.776,2458413.775,452209.719,0.003,363.023,4.189,10.862,10.815,79646.938,0.017,64.149,4.166,12.747,12.7,57841.797,0.023,47.513,4.334,13.094,13.047,118491.398,0.01,104.162,4.144,12.316,12.269
2458413.776,2458413.776,452582.781,0.003,385.788,3.974,10.861,10.807,79140.961,0.016,66.358,4.094,12.754,12.7,58185.688,0.023,46.315,4.182,13.088,13.034,122235.953,0.011,99.716,4.053,12.282,12.228
2458413.777,2458413.777,454972.031,0.003,371.238,4.277,10.855,10.824,80839.938,0.016,66.372,4.139,12.731,12.7,59862.344,0.023,46.892,4.147,13.057,13.026,119509.227,0.011,98.765,4.157,12.306,12.276
2458413.777,2458413.777,454913.719,0.003,369.2,4.196,10.855,10.783,77793.891,0.018,61.467,4.172,12.773,12.7,57495.191,0.023,47.08,3.982,13.101,13.028,117237.922,0.011,96.408,4.267,12.327,12.255
2458413.778,2458413.778,442840.344,0.003,366.922,4.839,10.884,10.773,75095.867,0.018,60.362,4.755,12.811,12.7,58698.977,0.022,48.546,5.064,13.078,12.967,119764.875,0.011,95.048,4.872,12.304,12.193
2458413.778,2458413.778,430091.094,0.003,350.073,5.828,10.916,10.857,78752.094,0.016,65.497,5.698,12.759,12.7,56761.109,0.023,45.839,5.314,13.115,13.056,113979.203,0.012,87.793,5.63,12.358,12.299
2458413.779,2458413.779,424900.125,0.003,353.328,5.483,10.929,10.823,75426.18,0.018,59.712,5.273,12.806,12.7,56607.082,0.023,46.532,5.583,13.118,13.012,111972.531,0.012,91.862,5.705,12.377,12.271
2458413.779,2458413.779,424802.375,0.003,353.822,4.022,10.93,10.826,75605.523,0.018,61.046,4.167,12.804,12.7,57601.953,0.022,48.838,3.874,13.099,12.995,114382.727,0.011,95.737,4.124,12.354,12.25
2458413.78,2458413.78,424608.719,0.003,334.565,4.266,10.93,10.84,76564.008,0.017,61.623,4.29,12.79,12.7,57285.914,0.023,46.379,4.186,13.105,13.015,116381.172,0.011,96.946,4.341,12.335,12.245
2458413.78,2458413.78,413095.469,0.003,348.589,3.911,10.96,10.841,74564.141,0.018,59.415,3.933,12.819,12.7,56939.191,0.023,47.495,3.988,13.111,12.993,112068.813,0.012,89.049,3.914,12.376,12.258
2458413.781,2458413.781,415180.75,0.003,325.366,4.16,10.954,10.806,72518.297,0.02,54.802,4.137,12.849,12.7,53741.129,0.025,43.311,4.322,13.174,13.025,112080.203,0.012,91.205,4.245,12.376,12.227
2458413.782,2458413.781,415284.375,0.003,329.144,4.19,10.954,10.829,74154.133,0.018,61.135,4.157,12.825,12.7,54765.281,0.026,40.624,4.171,13.154,13.029,106309.563,0.013,85.343,4.235,12.434,12.309
2458413.782,2458413.782,404551.094,0.003,340.713,3.804,10.983,10.843,73147.688,0.019,55.778,3.874,12.839,12.7,55220.07,0.025,42.339,3.85,13.145,13.005,112644.828,0.012,88.528,3.857,12.371,12.231
